,expected_value,predicted_value
0,28133159.0,37752205.6740946
1,23993605.0,44551775.95129618
2,21379315.0,48483830.66744822
3,11144518.0,22247343.365737766
4,6088249.0,34577657.89536942
5,115802596.0,165612971.20333332
6,108360000.0,67340685.06833333
7,73000942.0,24455984.35322976
8,48529095.864189625,16143203.780348064
9,49526.0,18192106.857571002
10,238371987.0,121671383.105
11,117224271.0,26125820.9931892
12,48529095.864189625,37594613.98976832
13,117559438.0,43609410.74
14,48529095.864189625,17809167.516520392
15,27087695.0,46058460.02018471
16,13220.0,35728631.49378069
17,33349949.0,22114802.407775994
18,49474048.0,23799794.77333333
19,38372662.0,61877741.514320955
20,1768416.0,17676205.7078187
21,30157016.0,41700525.66333334
22,1207007.0,23886344.52197309
23,24430272.0,50333370.17621397
24,3500000.0,24079688.33143711
25,39100956.0,14592072.559093527
26,48529095.864189625,22936997.863085628
27,54235441.0,30031070.7986419
28,160762022.0,88292692.67333332
29,16115878.0,17070906.816562034
30,14792779.0,20537920.775246635
31,48529095.864189625,9244094.817098016
32,32154410.0,45712729.70000002
33,38317535.0,33848198.0464606
34,18225165.0,43030617.92018472
35,48529095.864189625,16494453.592755713
36,15962471.0,42251664.145102486
37,7888703.0,22439891.444483243
38,638951.0,13574908.743022636
39,48529095.864189625,8177226.115822123
40,22450975.0,59274682.09804508
41,2148212.0,20613845.973618403
42,20998709.0,9268769.295617126
43,1292527.0,20547768.541149903
44,476270.0,16794521.776069827
45,62563543.0,70495120.255
46,17843379.0,23478731.620203927
47,26000610.0,47205168.29304505
48,1110186.0,29893996.77732224
49,3123749.0,20079744.290984415
50,189412677.0,185815434.82333332
51,4068087.0,26102411.257712997
52,87704396.0,52990590.01666667
53,6114237.0,15271692.636666667
54,48529095.864189625,42967495.6580002
55,20772796.0,23962135.989462953
56,110536.0,15755496.799483234
57,23209440.0,19805054.03713752
58,48529095.864189625,36248002.60425368
59,29802761.0,28327842.46205744
60,48529095.864189625,40097008.312627584
61,261481.0,19537282.474485375
62,33631221.0,42209329.80697522
63,48529095.864189625,28005557.691374127
64,25517500.0,37412592.66234358
65,113330342.0,110181946.0166667
66,321952.0,43157120.92637199
67,21133087.0,29792959.57567798
68,3588432.0,20537032.23954623
69,6061759.0,23288243.51547299
70,11675178.0,19704794.12615097
71,22362500.0,49472500.396666676
72,5459824.0,43124884.02434124
73,13571817.0,15988960.435143072
74,22189039.0,19501125.084259026
75,85200000.0,54321479.108887464
76,4881867.0,20279498.849669013
77,229074524.0,140195826.095
78,48529095.864189625,21450551.938474268
79,55942830.0,103008118.04833332
80,46440491.0,67599336.66471173
81,93926386.0,139621193.82833335
82,58229120.0,117045134.64333332
83,48529095.864189625,22388480.746725388
84,40846082.0,34201471.94796284
85,14938570.0,43388236.0232714
86,126387.0,8905985.367242152
87,42660000.0,26497199.377057455
88,7059537.0,21772823.477734365
89,48529095.864189625,23700091.346704036
90,6167817.0,59801320.16043136
91,23000.0,16915248.3692366
92,260000000.0,84044376.54576126
93,84037039.0,81538631.93499999
94,12438.0,37805648.88585842
95,20773070.0,22843196.52921525
